Date,Product,Price,Quantity
2050-01-01,Camera,129.19,4
2050-01-02,Tablet,161.01,1
2050-01-03,Tablet,72.49,2
2050-01-04,Camera,132.66,2
2050-01-05,Camera,82.49,3
2050-01-06,Tablet,163.88,4
2050-01-07,Tablet,158.44,1
2050-01-08,Camera,76.48,2
2050-01-09,Tablet,179.29,2
2050-01-10,Camera,52.97,4
2050-01-11,Tablet,179.04,1
2050-01-12,Smartphone,133.84,4
2050-01-13,Camera,110.48,2
2050-01-14,Smartphone,163.81,3
2050-01-15,Tablet,157.54,1
2050-01-16,Smartphone,198.1,3
2050-01-17,Camera,91.71,1
2050-01-18,Smartphone,50.57,3
2050-01-19,Tablet,190.09,1
2050-01-20,Tablet,178.68,3
2050-01-21,Smartphone,159.33,3
2050-01-22,Tablet,127.5,4
2050-01-23,Camera,156.04,2
2050-01-24,Smartphone,167.08,2
2050-01-25,Smartphone,106.23,4
2050-01-26,Tablet,165.55,1
2050-01-27,Camera,162.59,4
2050-01-28,Camera,141.98,2
2050-01-29,Smartphone,110.28,4
2050-01-30,Tablet,154.6,4
2050-01-31,Smartphone,50.47,3
2050-02-01,Camera,166.23,3
2050-02-02,Camera,184.46,4
2050-02-03,Camera,85.9,2
2050-02-04,Camera,68.12,3
2050-02-05,Smartphone,83.04,3
2050-02-06,Camera,95.31,4
2050-02-07,Camera,182.45,4
2050-02-08,Tablet,131.47,1
2050-02-09,Tablet,93.01,4
2050-02-10,Camera,70.75,1
2050-02-11,Tablet,93.52,2
2050-02-12,Tablet,142.08,1
2050-02-13,Camera,98.62,2
2050-02-14,Smartphone,118.6,2
2050-02-15,Camera,116.62,2
2050-02-16,Tablet,174.22,4
2050-02-17,Smartphone,113.95,2
2050-02-18,Smartphone,101.85,4
2050-02-19,Camera,151.25,2
2050-02-20,Camera,83.22,1
2050-02-21,Camera,120.09,2
2050-02-22,Tablet,97.21,2
2050-02-23,Tablet,144.03,2
2050-02-24,Camera,181.6,1
2050-02-25,Tablet,117.15,4
2050-02-26,Smartphone,167.67,3
2050-02-27,Tablet,118.54,4
2050-02-28,Tablet,148.43,4
2050-03-01,Camera,69.78,1
2050-03-02,Camera,114.95,4
2050-03-03,Smartphone,186.4,1
2050-03-04,Tablet,140.82,1
2050-03-05,Tablet,165.02,3
2050-03-06,Camera,125.71,1
2050-03-07,Smartphone,124.71,3
2050-03-08,Smartphone,176.43,2
2050-03-09,Camera,60.17,1
2050-03-10,Tablet,135.99,3
2050-03-11,Smartphone,191.41,1
2050-03-12,Camera,127.68,4
2050-03-13,Smartphone,79.17,3
2050-03-14,Camera,177.19,1
2050-03-15,Tablet,87.75,3
2050-03-16,Camera,155.11,4
2050-03-17,Camera,131.04,2
2050-03-18,Smartphone,192.33,4
2050-03-19,Tablet,143.65,3
2050-03-20,Tablet,175.7,2
2050-03-21,Smartphone,51.19,2
2050-03-22,Smartphone,198.4,4
2050-03-23,Camera,61.66,2
2050-03-24,Tablet,98.32,1
2050-03-25,Smartphone,191.92,3
2050-03-26,Smartphone,51.34,4
2050-03-27,Smartphone,173.41,4
2050-03-28,Tablet,179.18,3
2050-03-29,Tablet,115.97,2
2050-03-30,Camera,88.36,1
2050-03-31,Camera,170.4,2
2050-04-01,Camera,121.68,2
2050-04-02,Tablet,70.15,3
2050-04-03,Tablet,189.18,4
2050-04-04,Camera,184.4,1
2050-04-05,Camera,123.73,1
2050-04-06,Smartphone,178.51,3
2050-04-07,Tablet,112.79,4
2050-04-08,Camera,152.52,4
2050-04-09,Smartphone,109.7,3
2050-04-10,Smartphone,125.86,2
2050-04-11,Tablet,78.43,3
2050-04-12,Camera,194.75,2
2050-04-13,Camera,94.13,4
2050-04-14,Tablet,65.52,1
2050-04-15,Tablet,71.65,3
2050-04-16,Tablet,52.11,2
2050-04-17,Smartphone,157.39,2
2050-04-18,Tablet,134.67,3
2050-04-19,Camera,169.19,1
2050-04-20,Tablet,126.06,1
2050-04-21,Camera,168.77,4
2050-04-22,Tablet,154.36,1
2050-04-23,Tablet,166.68,2
2050-04-24,Smartphone,110.97,4
2050-04-25,Tablet,147.17,1
2050-04-26,Camera,76.97,1
2050-04-27,Smartphone,98.27,1
2050-04-28,Tablet,75.89,3
2050-04-29,Camera,111.3,1
2050-04-30,Camera,86.21,4
2050-05-01,Tablet,111.04,1
2050-05-02,Smartphone,196.28,1
2050-05-03,Tablet,98.05,4
2050-05-04,Tablet,197.37,2
2050-05-05,Tablet,145.45,4
2050-05-06,Tablet,106.26,2
2050-05-07,Camera,178.62,3
2050-05-08,Smartphone,142.94,3
2050-05-09,Tablet,87.8,4
2050-05-10,Camera,168.93,1
2050-05-11,Tablet,114.94,1
2050-05-12,Smartphone,103.63,1
2050-05-13,Camera,99.54,1
2050-05-14,Smartphone,154.61,1
2050-05-15,Tablet,90.3,3
2050-05-16,Tablet,171.24,1
2050-05-17,Smartphone,94.29,2
2050-05-18,Smartphone,131.62,1
2050-05-19,Smartphone,123.19,4
2050-05-20,Tablet,178.3,2
2050-05-21,Camera,183.26,4
2050-05-22,Smartphone,77.66,3
2050-05-23,Smartphone,137.8,2
2050-05-24,Smartphone,184.73,2
2050-05-25,Smartphone,116.92,1
2050-05-26,Tablet,188.28,2
2050-05-27,Smartphone,91.85,3
2050-05-28,Camera,141.32,1
2050-05-29,Camera,152.37,4
2050-05-30,Smartphone,84.23,1
2050-05-31,Tablet,52.07,2
2050-06-01,Smartphone,112.51,2
2050-06-02,Tablet,190.77,3
2050-06-03,Smartphone,101.45,3
2050-06-04,Camera,166.96,3
2050-06-05,Camera,76.21,3
2050-06-06,Camera,101.29,3
2050-06-07,Smartphone,71.69,4
2050-06-08,Camera,157.52,4
2050-06-09,Camera,154.9,1
